Instantiating the broker or discovery server
connecting to ZK: 10.0.2.15:2181
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126950.2546551' 1617126950261
Leader is new. 40
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126951.3590913' 1617126951363
Leader is new. -25
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126952.36571' 1617126952368
Leader is new. 8
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126953.3743548' 1617126953377
Leader is new. 29
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126954.457243' 1617126954459
Leader is new. -15
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126955.492744' 1617126955503
Leader is new. -32
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126956.5065482' 1617126956512
Leader is new. 11
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126957.5813055' 1617126957587
Leader is new. -18
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126958.590419' 1617126958593
Leader is new. 26
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126959.6385953' 1617126959642
Leader is new. 6
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126960.7084203' 1617126960715
Leader is new. -16
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126961.7837224' 1617126961788
Leader is new. -15
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126962.8075423' 1617126962810
Leader is new. -2
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126963.7639575' 1617126963847
Leader is new. 4
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126964.8771422' 1617126964880
Leader is new. 13
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126965.8983693' 1617126965901
Leader is new. 28
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126966.938925' 1617126966942
Leader is new. 30
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126967.9690835' 1617126967972
Leader is new. 32
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126969.0133207' 1617126969016
Leader is new. 21
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126970.083219' 1617126970086
Leader is new. -20
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126971.0947843' 1617126971097
Leader is new. -3
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126972.1274688' 1617126972130
Leader is new. -4
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126973.1801205' 1617126973183
Leader is new. 8
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126974.202945' 1617126974209
Leader is new. 18
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126975.2279391' 1617126975231
Leader is new. 36
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126976.2792072' 1617126976283
Leader is new. 9
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126977.3325999' 1617126977335
Leader is new. -5
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126978.35562' 1617126978358
Leader is new. 31
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126979.4282768' 1617126979431
Leader is new. 1
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126980.490577' 1617126980494
Leader is new. -18
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126981.537103' 1617126981539
Leader is new. -24
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126982.5082424' 1617126982512
Leader is new. 35
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126983.5475419' 1617126983549
Leader is new. 22
